Admin2,,,,,,,,,,,,,,,,
Province/State,Aruba,Curacao,Drenthe,Flevoland,Friesland,Gelderland,Groningen,Limburg,Noord-Brabant,Noord-Holland,Overijssel,Sint Maarten,Unknown,Utrecht,Zeeland,Zuid-Holland
08-24-2020,1628,47,599,1250,789,7208,558,5268,11676,11497,3433,408,603,5205,1022,18020
08-25-2020,1670,49,602,1262,793,7244,563,5293,11735,11639,3438,408,603,5229,1024,18118
08-26-2020,1760,53,603,1270,801,7279,568,5317,11834,11771,3454,442,603,5267,1025,18322
08-27-2020,1848,55,605,1279,804,7315,574,5339,11906,11903,3460,444,609,5316,1032,18482
08-28-2020,1906,62,606,1291,807,7359,584,5357,11994,12036,3467,444,608,5350,1036,18636
08-29-2020,1975,62,607,1307,814,7390,588,5383,12080,12163,3480,444,610,5388,1048,18774
08-30-2020,1997,67,609,1315,819,7424,590,5400,12145,12264,3492,460,613,5438,1051,18980
08-31-2020,2006,68,610,1318,824,7451,598,5424,12215,12424,3502,476,615,5487,1054,19145
09-01-2020,2104,71,610,1331,825,7480,600,5443,12266,12554,3505,482,616,5524,1054,19321
09-02-2020,2211,75,610,1345,827,7521,604,5466,12336,12752,3523,495,621,5594,1056,19608
09-03-2020,2292,78,612,1362,832,7553,612,5483,12400,12903,3539,504,627,5626,1059,19856
09-04-2020,2358,78,615,1370,838,7592,619,5509,12474,13110,3548,511,635,5699,1065,20134
09-05-2020,2428,88,617,1387,840,7637,626,5531,12554,13290,3565,511,645,5765,1075,20330
09-06-2020,2449,92,620,1411,846,7710,632,5556,12651,13497,3589,511,649,5836,1087,20703
09-07-2020,2482,102,626,1429,854,7778,644,5574,12737,13712,3604,516,655,5921,1090,20960
09-08-2020,2589,107,626,1448,855,7848,657,5592,12827,14011,3617,527,663,6018,1097,21289
09-09-2020,2730,116,629,1475,864,7936,673,5618,12941,14274,3644,530,675,6120,1101,21738
09-10-2020,2819,131,636,1491,869,8030,690,5649,13025,14498,3668,530,673,6165,1101,22016
09-11-2020,2898,135,637,1516,875,8120,719,5685,13126,14802,3701,531,678,6262,1115,22545
09-12-2020,2994,145,642,1538,880,8229,753,5722,13238,15114,3718,533,701,6372,1125,22980
09-13-2020,3046,157,650,1561,890,8301,775,5760,13357,15440,3749,549,712,6439,1135,23330
09-14-2020,3060,161,655,1588,902,8432,809,5794,13470,15755,3793,549,714,6547,1139,23801
09-15-2020,3152,169,663,1613,921,8550,850,5819,13579,16167,3834,549,718,6659,1147,24258
09-16-2020,3328,192,673,1653,938,8689,884,5852,13701,16580,3878,557,728,6774,1155,24815
09-17-2020,3382,210,688,1683,962,8828,920,5900,13869,17012,3938,565,754,6953,1177,25389
09-18-2020,3460,228,706,1714,984,8969,962,5932,14065,17573,3978,574,768,7116,1192,26088
09-19-2020,3460,247,722,1762,1011,9126,1011,5990,14278,18087,4041,584,792,7260,1210,26644
09-20-2020,3551,268,745,1787,1056,9257,1064,6028,14422,18577,4112,584,807,7391,1224,27308
09-21-2020,3587,282,791,1812,1083,9481,1144,6067,14670,19041,4167,591,829,7574,1246,28090
09-22-2020,3665,291,807,1852,1113,9649,1229,6104,14935,19662,4231,594,853,7732,1252,28821
09-23-2020,3721,301,842,1901,1142,9906,1315,6167,15251,20185,4298,616,873,7934,1270,29513
09-24-2020,3756,315,888,1952,1171,10123,1376,6222,15574,20729,4415,618,885,8156,1297,30353
09-25-2020,3799,329,951,2004,1232,10422,1454,6292,15898,21382,4527,627,903,8386,1311,31156
09-26-2020,3832,337,984,2049,1312,10658,1503,6344,16169,22051,4615,633,931,8607,1325,32083
09-27-2020,3844,360,1030,2083,1356,10893,1546,6428,16501,22828,4724,644,3265,8837,1335,33110
09-28-2020,3872,364,1030,2083,1356,10893,1546,6428,16501,22828,4724,645,3869,8837,1335,33110
09-29-2020,3934,370,1030,2083,1356,10893,1546,6428,16501,22828,4724,659,6880,8837,1335,33110
09-30-2020,3963,392,1201,2247,1593,11741,1802,6699,17542,24811,5065,667,1025,9615,1377,36127
10-01-2020,3998,399,1250,2295,1684,12050,1871,6802,17891,25534,5205,668,1048,9899,1406,37162
10-02-2020,4038,411,1323,2342,1783,12415,1940,6889,18424,26250,5454,674,1063,10228,1427,38384
10-03-2020,4074,429,1379,2408,1852,12679,2147,7001,18980,27047,5544,678,1106,10639,1450,39657
10-04-2020,4079,452,1446,2482,1916,13021,2264,7144,19464,27918,5720,679,1133,10971,1500,40913
10-05-2020,4094,462,1446,2482,1916,13021,2264,7144,19464,27918,5720,686,1133,10971,1500,40913
10-06-2020,4108,476,1559,2647,2110,13958,2498,7376,20760,29644,6312,689,1188,11753,1574,43620
10-07-2020,4133,505,1613,2715,2216,14342,2593,7535,21417,30693,6615,698,1223,12251,1612,45163
10-08-2020,4150,532,1710,2789,2349,14938,2742,7714,22216,31736,6909,699,1298,12765,1674,46970
10-09-2020,4167,549,1806,2894,2457,15496,2871,7872,22989,32851,7168,703,1327,13378,1727,48945
10-10-2020,4188,571,1966,3011,2571,16130,2981,8138,24078,34055,7504,707,1388,13992,1770,50696
10-11-2020,4194,583,2186,3104,2750,16722,3136,8394,25045,35110,7849,710,1429,14546,1841,52541
10-12-2020,4197,585,2391,3223,3044,17313,3329,8671,25954,36319,8272,710,1473,15157,1891,54461
10-13-2020,4229,619,2525,3354,3187,18003,3499,8909,26906,37834,8724,719,1525,15989,1912,56509
10-14-2020,4255,645,2655,3500,3312,18727,3619,9190,28162,39307,9043,729,1587,16485,1995,58581
10-15-2020,4285,673,2834,3627,3507,19529,3823,9430,29550,40498,9327,737,1623,17342,2068,60796
10-16-2020,4289,698,2985,3811,3665,20189,3979,9706,30758,42151,9955,746,1654,18121,2144,62820
10-17-2020,4304,715,3125,3994,3812,20949,4122,10057,31863,43883,10525,749,1698,18861,2233,64930
10-18-2020,4322,744,3334,4066,3983,21658,4351,10448,32918,45320,10996,753,1726,19660,2311,67463
10-19-2020,4334,751,3543,4175,4130,22380,4511,10798,34040,46780,11569,756,1772,20533,2390,69605
10-20-2020,4355,759,3690,4330,4288,23177,4660,11090,35516,48423,12027,756,1822,21171,2427,71770
10-21-2020,4369,785,3817,4508,4426,24023,4775,11409,37061,50300,12440,769,1869,21897,2505,74104
10-22-2020,4389,804,3968,4703,4558,24760,4897,11828,38327,52071,12922,769,1905,22779,2555,77132
10-23-2020,4401,818,4120,4881,4710,25537,5031,12249,39742,53951,13831,776,1968,23703,2648,80030
10-24-2020,4410,837,4241,5078,4866,26271,5113,12596,41028,55343,14605,780,2022,24530,2699,82660
10-25-2020,4420,858,4409,5316,4969,27191,5206,13006,42300,57288,15450,784,2088,25595,2780,85656
10-26-2020,4422,873,4551,5453,5177,27960,5315,13650,44516,58828,16113,789,2140,26447,2888,88559
10-27-2020,4437,884,4673,5595,5267,28933,5440,14078,46189,60711,16804,792,2165,27286,3010,91738
10-28-2020,4455,907,4756,5776,5361,29851,5693,14391,47869,62062,17183,805,2203,27856,3104,93886
10-29-2020,4472,944,4850,5943,5483,30823,5810,14761,49763,63747,17886,805,2276,28927,3254,96732
10-30-2020,4494,958,4986,6167,5632,32350,5924,15169,51282,65454,18778,822,2344,30019,3364,99905
10-31-2020,4513,970,5141,6397,5763,33544,6020,15610,52889,66979,19650,826,2383,30744,3491,102567
11-01-2020,4519,987,5272,6538,5895,34482,6099,16041,54523,68316,20222,831,2414,31370,3610,105079
11-02-2020,4524,995,5392,6679,6030,35379,6197,16399,56307,69378,20636,844,2450,32001,3738,107561
11-03-2020,4538,1000,5479,6916,6157,36119,6273,16710,58008,70531,21026,859,2481,32516,3825,109849
11-04-2020,4553,1021,5579,7119,6232,36935,6334,17093,59583,71629,21607,870,2508,33144,3961,111799
11-05-2020,4564,1030,5665,7246,6322,37674,6420,17538,60592,72947,22076,877,2513,33660,4119,113716
11-06-2020,4578,1053,5771,7412,6409,38426,6497,17947,61827,73995,22692,877,2549,34162,4226,115817
11-07-2020,4589,1077,5879,7566,6485,39146,6581,18279,63052,75171,23158,886,2570,34611,4316,117587
11-08-2020,4600,1097,5971,7713,6561,39788,6646,18607,63970,76060,23590,890,2583,35069,4410,119097
11-09-2020,4606,1102,6044,7827,6634,40239,6724,18878,64727,77007,23815,896,2622,35380,4492,120356
11-10-2020,4622,1131,6109,7926,6714,40838,6763,19119,65485,77711,24246,908,2622,35781,4560,121538
11-11-2020,4631,1182,6193,8083,6806,41336,6824,19426,66457,78607,24549,910,2633,36194,4640,123071
11-12-2020,4639,1215,6270,8238,6883,41945,6885,19740,67140,79614,25034,914,2643,36693,4771,124597
11-13-2020,4650,1261,6347,8365,6978,42652,6974,20027,68055,80752,25537,923,2678,37208,4887,126084
11-14-2020,4658,1307,6425,8538,7068,43244,7043,20409,69264,81642,25894,923,2720,37635,4967,127609
11-15-2020,4662,1340,6503,8656,7138,43814,7124,20736,70098,82497,26317,933,2716,38043,5041,129188
11-16-2020,4668,1374,6606,8757,7257,44224,7219,20987,71078,83329,26530,939,2725,38401,5147,130441
11-17-2020,4676,1415,6671,8911,7359,44685,7275,21253,71925,83962,26875,954,2742,38714,5210,131421
11-18-2020,4685,1482,6809,9154,7475,45118,7333,21586,72582,84666,27133,964,2767,39068,5304,132617
11-19-2020,4693,1561,6829,9270,7603,45820,7402,21860,73618,85385,27563,973,2790,39625,5485,134007
11-20-2020,4698,1620,6935,9436,7692,46537,7527,22102,74623,86369,27875,983,2843,40184,5520,135547
11-21-2020,4724,1682,7088,9625,7795,47212,7649,22455,75627,87453,28302,996,2854,40552,5598,137050
11-22-2020,4731,1749,7178,9774,7886,47762,7752,22764,76580,88405,28559,1007,2885,41025,5686,138392
11-23-2020,4737,1773,7283,9982,8008,48305,7880,23075,77461,89161,29044,1012,2903,41374,5775,139567
11-24-2020,4751,1827,7344,10164,8103,48777,7937,23325,78130,89798,29383,1020,2906,41659,5815,140403
11-25-2020,4778,1929,7426,10328,8198,49336,8001,23536,79007,90523,29692,1036,2909,42039,5892,141766
11-26-2020,4791,2046,7515,10505,8275,49839,8099,23830,79639,91183,29986,1041,2955,42501,5976,142820
11-27-2020,4808,2157,7591,10729,8366,50510,8233,24187,80713,92137,30301,1053,2953,42978,6077,144091
11-28-2020,4833,2258,7682,10883,8468,50988,8320,24465,81363,92843,30692,1062,2969,43318,6141,145193
11-29-2020,4838,2364,7735,10996,8579,51737,8418,24802,82310,93721,31148,1062,2992,43745,6215,146512
11-30-2020,4845,2379,7807,11152,8691,52188,8516,25123,83071,94432,31652,1066,2984,44126,6266,147470
12-01-2020,4872,2503,7860,11303,8779,52680,8596,25471,83734,95162,31895,1069,2982,44460,6312,148289
12-02-2020,4902,2658,7940,11464,8868,53144,8695,25774,84469,95881,32289,1072,3011,44860,6367,149682
12-03-2020,4923,2740,8022,11650,8978,53863,8843,26131,85375,96821,32585,1105,3017,45294,6451,151020
12-04-2020,4942,2890,8099,11796,9101,54801,8961,26508,86402,97641,32964,1120,3043,45967,6546,152095
12-05-2020,4957,3011,8207,11948,9244,55640,9074,26940,87627,98782,33342,1139,3063,46597,6632,153349
12-06-2020,4965,3136,8285,12247,9379,56489,9217,27473,88647,99889,33816,1139,3074,47185,6710,154813
12-07-2020,4966,3174,8376,12461,9529,57316,9444,28038,89783,100853,34453,1155,3077,47682,6802,156477
12-08-2020,4984,3246,8447,12675,9653,57956,9609,28510,90836,101738,34979,1161,3113,48252,6863,157806
12-09-2020,4996,3325,8562,12834,9788,58721,9712,29035,91832,102907,35467,1185,3124,48899,6944,159140
12-10-2020,5011,3404,8698,13134,9951,59870,9907,29684,93198,104111,36134,1201,3140,49681,7073,161104
12-11-2020,5031,3501,8829,13222,10128,61215,10125,30411,94581,105492,36561,1225,3181,50466,7284,163028
12-12-2020,5044,3576,8957,13515,10294,62098,10293,31194,96028,106914,37243,1232,3186,51279,7435,165167
12-13-2020,5049,3624,9215,13826,10472,63405,10502,32102,97659,108254,37940,1232,3249,52147,7578,167138
12-14-2020,5056,3661,9404,14160,10735,64550,10740,32805,98978,109505,38452,1249,3259,52873,7677,168806
12-15-2020,5079,3699,9507,14424,10850,65148,10893,33484,100065,110594,39051,1269,3242,53695,7745,169879
12-16-2020,5106,3767,9740,14805,11070,66672,11179,34255,101977,112265,39878,1276,3291,54806,7884,171924
12-17-2020,5124,3823,10031,15196,11329,68194,11519,35488,103858,114128,41010,1294,3368,55461,8083,174860
12-18-2020,5138,3881,10287,15530,11541,70010,11789,36322,105652,115968,41821,1315,3404,56628,8309,177195
12-19-2020,5155,3920,10615,15793,11828,71453,12023,37451,107455,117781,43219,1323,3433,57632,8543,179447
12-20-2020,5163,3947,10905,16187,12150,73361,12301,38477,109521,119636,44398,1328,3478,58731,8661,181899
12-21-2020,5176,3974,11141,16558,12441,74818,12672,39450,111147,121333,45276,1338,3498,59661,8876,184002
12-22-2020,5199,4006,11373,16920,12637,76148,12865,40377,112621,122948,46069,1362,3507,60445,9040,185733
12-23-2020,5228,4051,11588,17291,12862,77551,13106,41469,114029,124682,46765,1370,3509,61264,9263,187692
12-24-2020,5257,4099,11823,17618,13130,79140,13387,42416,115590,126532,47785,1385,3540,62069,9475,190065
12-25-2020,5268,4138,12104,17928,13408,80665,13665,43249,117197,128145,49101,1393,3590,63114,9693,192198
12-26-2020,5287,4140,12360,18167,13708,82049,13953,43898,118595,129700,49958,1393,3635,63860,9822,194200
12-27-2020,5305,4144,12544,18470,13937,83438,14251,44925,119932,131248,50627,1393,3663,64401,9975,195574
12-28-2020,5323,4151,12733,18738,14105,84632,14486,45557,121000,132393,51110,1411,3656,64962,10084,196944
12-29-2020,5373,4179,12941,18951,14308,85574,14616,46196,122040,133465,52061,1423,3646,65482,10177,198445
12-30-2020,5442,4230,13185,19268,14520,86967,14818,46773,123334,134953,52989,1434,3634,66152,10316,200391
12-31-2020,5489,4260,13482,19538,14776,88252,15022,47476,124623,136570,54019,1456,3668,66856,10462,202237
01-01-2021,5509,4289,13717,19702,15035,89545,15255,47994,125767,137776,54919,1458,3700,67465,10629,203660
01-02-2021,5532,4294,13932,19994,15321,90859,15428,48732,126821,139116,55657,1462,3725,68113,10796,205271
01-03-2021,5564,4317,14201,20224,15610,91687,15732,49390,128111,140257,56332,1462,3738,68537,10943,206401
01-04-2021,5606,4323,14388,20414,15857,92554,16069,49840,128977,141210,56865,1465,3729,69035,11043,207745
01-05-2021,5716,4342,14578,20534,16061,93304,16242,50348,130099,142103,57509,1504,3721,69474,11134,208957
01-06-2021,5811,4378,14743,20734,16233,94237,16398,50979,131051,143238,58172,1512,3721,69990,11247,210420
01-07-2021,5883,4405,14987,20942,16472,95745,18040,51574,133150,144790,59053,1531,1674,70646,11440,212277
01-08-2021,5977,4422,15211,21155,16796,96719,18353,52195,134462,145930,59985,1554,1704,71166,11643,213595
01-09-2021,6013,4445,15458,21355,17027,97831,18532,52864,135579,146857,60609,1554,1693,71649,11852,214929
01-10-2021,6042,4458,15658,21496,17235,98736,18679,53481,136549,147871,61342,1555,1702,72053,11986,216059
01-11-2021,6068,4464,15832,21640,17429,99461,18863,54180,137323,148650,61786,1575,1690,72383,12104,216922
01-12-2021,6154,4469,15962,21784,17587,100100,19052,54719,137937,149525,62160,1589,1671,72622,12194,217822
01-13-2021,6228,4488,16147,21925,17757,100921,19218,55229,138760,150293,62759,1607,1661,73181,12326,219044
01-14-2021,6296,4498,16384,22082,17995,101802,19427,55830,139641,151361,63276,1629,1663,73551,12470,220205
01-15-2021,6350,4505,16564,22195,18269,102580,19638,56253,140607,152280,63735,1641,1654,73966,12610,221345
01-16-2021,6405,4514,16686,22296,18460,103270,19795,56808,141525,153074,64175,1641,1640,74361,12738,222128
01-17-2021,6435,4514,16843,22428,18686,103953,19999,57471,142253,154047,64636,1656,1600,74715,12859,223064
01-18-2021,6451,4523,16978,22547,18951,104540,20198,57991,142970,154742,65040,1669,1619,74997,12943,223792
01-19-2021,6523,4527,17081,22655,19152,105134,20334,58415,143625,155461,65434,1677,1640,75220,13031,224398
01-20-2021,6562,4535,17218,22755,19348,105848,20620,58855,144428,156316,65895,1703,1549,75565,13135,225578
01-21-2021,6623,4537,17376,22884,19589,106536,20751,59346,145322,157322,66357,1708,1560,75937,13285,226619
01-22-2021,6656,4543,17512,22959,19822,107187,20979,59830,146255,158189,66831,1724,1569,76304,13414,227777
01-23-2021,6708,4543,17619,23058,19991,107873,21141,60358,147102,159169,67254,1724,1566,76693,13575,228643
01-24-2021,6723,4548,17732,23169,20234,108423,21307,60819,147906,159964,67665,1753,1585,77003,13649,229477
01-25-2021,6742,4548,17855,23242,20392,108888,21428,61190,148567,160529,68017,1758,1553,77202,13775,230312
01-26-2021,6768,4558,17931,23305,20566,109343,21509,61530,149187,161358,68286,1767,1540,77427,13853,231032
01-27-2021,6809,4567,18040,23413,20738,109836,21666,61856,150081,162111,68664,1807,1584,77709,13964,231931
01-28-2021,6858,4574,18151,23521,20895,110353,21802,62276,150910,162977,68934,1822,1582,78014,14066,232771
01-29-2021,6896,4579,18248,23629,21080,110874,21903,62652,151719,163691,69243,1847,1562,78280,14174,233547
01-30-2021,6944,4582,18364,23718,21261,111316,22061,63045,152470,164335,69577,1853,1541,78553,14273,234261
01-31-2021,6966,4585,18487,23799,21412,111632,22163,63411,153137,165004,69854,1853,1535,78744,14362,234935
02-01-2021,6986,4585,18590,23869,21551,112022,22257,63760,153683,165511,70015,1870,1556,78917,14440,235492
02-02-2021,7028,4591,18684,23956,21715,112398,22333,64051,154216,166143,70229,1885,1547,79171,14495,236286
02-03-2021,7083,4595,18808,24039,21890,112883,22451,64414,154956,166842,70501,1899,1549,79410,14589,236905
02-04-2021,7134,4597,18957,24130,22076,113258,22580,64796,155672,167616,70727,1911,1556,79732,14665,237665
02-05-2021,7168,4600,19043,24191,22250,113724,22680,65170,156390,168366,71005,1921,1540,80047,14745,238600
02-06-2021,7202,4605,19184,24264,22456,114154,22811,65529,157182,169017,71211,1928,1545,80318,14809,239346
02-07-2021,7223,4613,19292,24348,22699,114568,22954,65854,157826,169707,71445,1928,1532,80624,14871,240040
02-08-2021,7238,4613,19399,24420,22848,114717,23007,66076,158162,170095,71578,1938,1533,80776,14921,240449
02-09-2021,7286,4620,19420,24447,22939,114912,23061,66221,158527,170482,71629,1952,1519,80849,14939,240780
02-10-2021,7319,4628,19501,24486,23059,115176,23200,66471,159079,170988,71922,1972,1532,81114,15021,241359
02-11-2021,7338,4633,19582,24552,23283,115627,23346,66811,159709,171861,72115,1985,1517,81452,15117,242330
02-12-2021,7368,4643,19752,24650,23485,116010,23512,67123,160401,172687,72334,1991,1538,81783,15192,243176
02-13-2021,7400,4643,19935,24725,23674,116390,23697,67421,160953,173466,72585,1994,1562,82078,15275,244076
02-14-2021,7413,4650,20041,24797,23825,116670,23846,67695,161518,174188,72775,1998,1566,82336,15338,244689
02-15-2021,7438,4652,20169,24865,23997,116951,23922,67896,161959,174747,72930,2001,1569,82535,15415,245139
02-16-2021,7461,4655,20277,24908,24115,117178,24034,68102,162374,175342,73058,2013,1551,82711,15452,245693
02-17-2021,7513,4658,20339,24962,24226,117451,24156,68335,162887,176160,73195,2021,1568,82936,15521,246420
02-18-2021,7553,4666,20507,25024,24411,117915,24297,68602,163641,176930,73495,2027,1590,83263,15619,247380
02-19-2021,7599,4675,20670,25095,24629,118296,24446,68895,164443,177949,73744,2033,1623,83556,15726,248328
02-20-2021,7647,4681,20826,25181,24825,118762,24643,69232,165258,178796,73990,2033,1644,83834,15831,249143
02-21-2021,7674,4681,20940,25249,25066,119187,24846,69621,166119,179755,74162,2033,1669,84158,15910,249957
02-22-2021,7692,4694,21039,25315,25271,119495,25055,69949,166863,180576,74359,2042,1684,84449,15987,250759
02-23-2021,7735,4696,21127,25404,25408,119845,25210,70173,167543,181416,74514,2047,1700,84719,16069,251470
02-24-2021,7775,4705,21212,25472,25563,120244,25354,70423,168354,182302,74800,2050,1724,85052,16186,252274
02-25-2021,7804,4708,21381,25530,25757,120729,25507,70681,169291,183224,75023,2051,1756,85402,16276,253414
02-26-2021,7849,4717,21523,25638,26015,121052,25704,70992,170152,184303,75340,2053,1765,85866,16396,254338
02-27-2021,7876,4727,21678,25719,26180,121556,26004,71285,170903,185330,75580,2055,1771,86200,16480,255335
02-28-2021,7891,4730,21791,25792,26350,121948,26166,71561,171603,186565,75739,2057,1783,86553,16551,256288
03-01-2021,7908,4731,21877,25867,26487,122255,26317,71794,172137,187376,75948,2060,1775,86855,16613,257151
03-02-2021,7938,4736,22039,25943,26618,122672,26439,71995,172691,188142,76212,2061,1781,87157,16707,258037
03-03-2021,7973,4740,22169,26032,26754,123094,26594,72274,173551,189400,76431,2065,1800,87431,16822,259078
03-04-2021,8009,4751,22306,26111,26916,123543,26734,72474,174099,190116,76666,2066,1828,87795,16914,260042
03-05-2021,8054,4769,22423,26188,27087,124011,26880,72738,174884,191111,76872,2067,1857,88087,16993,261082
03-06-2021,8089,4790,22549,26306,27266,124461,27031,73083,175792,192352,77153,2070,1848,88428,17118,262162
03-07-2021,8110,4807,22650,26387,27406,124868,27143,73301,176547,193445,77392,2070,1878,88682,17218,263158
03-08-2021,8110,4813,22735,26466,27570,125282,27202,73570,177070,194185,77590,2074,1873,88962,17313,264091
03-09-2021,8177,4830,22852,26528,27714,125743,27344,73845,177738,195010,77858,2076,1899,89220,17390,265061
03-10-2021,8227,4862,23021,26627,27920,126267,27437,74092,178545,196089,78173,2077,1981,89681,17539,266102
03-11-2021,8272,4915,23170,26712,28093,126830,27683,74322,179370,196939,78496,2078,2034,90101,17660,267386
03-12-2021,8320,4960,23297,26809,28250,127428,27840,74681,180337,198224,78812,2082,2101,90529,17786,268728
03-13-2021,8376,5051,23464,26899,28474,128118,27967,75061,181280,199485,79173,2082,2200,91011,17953,270133
03-14-2021,8395,5110,23586,27009,28794,128684,28134,75380,182318,200458,79506,2082,2222,91411,18084,271606
03-15-2021,8421,5138,23764,27083,29002,129192,28231,75738,183152,201577,79769,2085,2229,91724,18226,272974
03-16-2021,8482,5238,23926,27157,29194,129740,28354,75993,183993,202529,80010,2088,2255,91960,18323,274129
03-17-2021,8551,5380,24106,27278,29432,130386,28462,76280,184873,203613,80257,2093,2287,92398,18476,275639
03-18-2021,8624,5520,24243,27402,29699,130969,28680,76636,185753,204654,80695,2093,2319,92898,18622,277042
03-19-2021,8664,5676,24385,27518,29935,131784,28922,76940,186833,206055,81015,2099,2365,93494,18749,278992
03-20-2021,8731,5839,24593,27610,30175,132616,29094,77568,188199,207439,81399,2101,2363,93970,18947,280607
03-21-2021,8771,5997,24809,27752,30412,133287,29211,78008,189341,208726,81774,2101,2374,94434,19090,282327
03-22-2021,8800,6041,24996,27902,30587,133910,29296,78459,190301,209757,82071,2104,2393,94929,19230,283975
03-23-2021,8902,6174,25185,28016,30801,134549,29428,78822,191163,210701,82308,2108,2400,95367,19353,285273
03-24-2021,8985,6424,25375,28163,31059,135365,29621,79166,192470,211954,82698,2114,2433,95987,19517,287137
03-25-2021,9073,6648,25575,28314,31357,136185,29813,79690,193560,213237,83118,2118,2465,96547,19747,289039
03-26-2021,9142,7057,25763,28430,31610,137142,29962,80110,194642,214501,83486,2118,2510,97256,19934,290863
03-27-2021,9214,7335,25967,28606,31880,138101,30212,80620,196125,216096,83946,2130,2532,97747,20116,293059
03-28-2021,9259,7558,26216,28743,32155,138782,30348,81220,197385,217336,84306,2130,2543,98146,20304,294953
03-29-2021,9294,7740,26410,28879,32371,139433,30478,81747,198455,218527,84617,2134,2537,98623,20518,296560
03-30-2021,9374,7898,26561,29013,32546,140121,30581,82164,199408,219388,84862,2134,2554,99005,20616,298164
03-31-2021,9443,8404,26720,29124,32749,140927,30730,82689,200581,220654,85289,2147,2615,99561,20788,300189
